Nombre,Activos Totales,APY,Fecha
USDT,12744854573961,0.11176225085723801,"07/02/2022, 21:59:47"
MIM,25846569980035,0.15550963825142938,"07/02/2022, 21:59:47"
DOLA,675606008074,0.2133857588127679,"07/02/2022, 21:59:47"
DAI,177180170238561,0.11057721063757131,"07/02/2022, 22:09:48"
USDC,173882729118572,0.07207996482072843,"07/02/2022, 22:09:48"
USDT,12751874903793,0.11148616976385406,"07/02/2022, 22:09:48"
MIM,25842738730846,0.15528585704299602,"07/02/2022, 22:09:48"
DOLA,675445681997,0.21332595608929372,"07/02/2022, 22:09:48"
DAI,177170265772169,0.11057721063757131,"07/02/2022, 22:19:49"
USDC,174435047231192,0.07207996482072843,"07/02/2022, 22:19:49"
USDT,12748992794147,0.11148616976385406,"07/02/2022, 22:19:49"
MIM,25823171073199,0.15528585704299602,"07/02/2022, 22:19:49"
DOLA,672651427498,0.21332595608929372,"07/02/2022, 22:19:49"
DAI,177170288174169,0.1103427870729059,"07/02/2022, 22:29:50"
USDC,174445171428529,0.07198346055980465,"07/02/2022, 22:29:50"
USDT,12747463858365,0.11125448190327036,"07/02/2022, 22:29:50"
MIM,25822914983377,0,"07/02/2022, 22:29:50"
DOLA,673532547287,0.21335987989217764,"07/02/2022, 22:29:50"
DAI,177170288174754,0.11057721063757131,"07/02/2022, 22:39:51"
USDC,174358799940962,0.07207996482072843,"07/02/2022, 22:39:51"
USDT,12750432542008,0.11148616976385406,"07/02/2022, 22:39:51"
MIM,25822343976576,0.15528585704299602,"07/02/2022, 22:39:51"
DOLA,675383033571,0.21332595608929372,"07/02/2022, 22:39:51"
DAI,177170464004051,0.1103427870729059,"07/02/2022, 23:03:22"
USDC,174050942272667,0.07198346055980465,"07/02/2022, 23:03:22"
USDT,14739771099879,0.11125448190327036,"07/02/2022, 23:03:22"
MIM,25806809582600,0,"07/02/2022, 23:03:22"
DOLA,675958177648,0.21335987989217764,"07/02/2022, 23:03:22"
DAI,178201004641416,0,"08/02/2022, 00:38:04"
USDC,174488316762933,0.0717374093851777,"08/02/2022, 00:38:04"
USDT,15246835719504,0.11057577695944554,"08/02/2022, 00:38:04"
MIM,25759259355312,0.15477896081363673,"08/02/2022, 00:38:04"
DOLA,677225431414,0.21345210828794836,"08/02/2022, 00:38:04"
DAI,176335838888223,0.10727358957867117,"08/02/2022, 06:43:22"
USDC,169323629494668,0.07060723939547575,"08/02/2022, 06:43:22"
USDT,15815328231052,0.10730002489202461,"08/02/2022, 06:43:22"
MIM,25315208638402,0,"08/02/2022, 06:43:22"
DOLA,666226949385,0.21194397637829088,"08/02/2022, 06:43:22"
DAI,176517163332476,0.10727358957867117,"08/02/2022, 06:53:23"
USDC,169323426639878,0.07060723939547575,"08/02/2022, 06:53:23"
USDT,15823850059723,0.10730002489202461,"08/02/2022, 06:53:23"
MIM,25310162281977,0,"08/02/2022, 06:53:23"
DOLA,666476624856,0.21194397637829088,"08/02/2022, 06:53:23"
DAI,176471510441162,0.10727358957867117,"08/02/2022, 07:03:24"
USDC,169323662989915,0.07060723939547575,"08/02/2022, 07:03:24"
USDT,15768149869724,0.10730002489202461,"08/02/2022, 07:03:24"
MIM,25295521298107,0,"08/02/2022, 07:03:24"
DOLA,668190974076,0.21194397637829088,"08/02/2022, 07:03:24"
DAI,176464475638840,0.1071908249568283,"08/02/2022, 07:13:25"
USDC,168567113765126,0.07056950945273233,"08/02/2022, 07:13:25"
USDT,15831138673856,0.10725841970279171,"08/02/2022, 07:13:25"
MIM,25295747217953,0,"08/02/2022, 07:13:25"
DOLA,672874058104,0.21193620861511975,"08/02/2022, 07:13:25"
DAI,176464975595340,0.1071908249568283,"08/02/2022, 07:23:25"
USDC,168486307058656,0.07056950945273233,"08/02/2022, 07:23:25"
USDT,15838300804447,0.10725841970279171,"08/02/2022, 07:23:25"
MIM,25295790950743,0,"08/02/2022, 07:23:25"
DOLA,672661049217,0.21193620861511975,"08/02/2022, 07:23:25"
DAI,177262500119632,0.1071908249568283,"08/02/2022, 07:33:26"
USDC,169836976905986,0.07056950945273233,"08/02/2022, 07:33:26"
USDT,15795233158248,0.10725841970279171,"08/02/2022, 07:33:26"
MIM,24477837705457,0,"08/02/2022, 07:33:26"
DOLA,668548647657,0.21193620861511975,"08/02/2022, 07:33:26"
DAI,177260480658015,0.10706657413743725,"08/02/2022, 07:43:27"
USDC,169831956560785,0.07049346691355618,"08/02/2022, 07:43:27"
USDT,15836182205111,0.10716472000763444,"08/02/2022, 07:43:27"
MIM,24476864208239,0.15252631522604942,"08/02/2022, 07:43:27"
DOLA,669143607726,0,"08/02/2022, 07:43:27"
DAI,177272835451685,0.10706657413743725,"08/02/2022, 07:53:28"
USDC,169781956142696,0.07049346691355618,"08/02/2022, 07:53:28"
USDT,15788893170683,0.10716472000763444,"08/02/2022, 07:53:28"
MIM,24477949031680,0.15252631522604942,"08/02/2022, 07:53:28"
DOLA,666796634466,0,"08/02/2022, 07:53:28"
DAI,177299328931087,0.10706657413743725,"08/02/2022, 08:03:29"
USDC,169767321004431,0.07049346691355618,"08/02/2022, 08:03:29"
USDT,15815549577251,0.10716472000763444,"08/02/2022, 08:03:29"
MIM,24478278711635,0.15252631522604942,"08/02/2022, 08:03:29"
DOLA,670588414929,0,"08/02/2022, 08:03:29"
